קלפי,סטטוס,בוחרים רשומים,מצביעים בפועל,קולות פסולים,קולות כשרים,כל,ק,צ,צד,חי,ם,ע,מחל,הנ,מרצ,תא,א,נ,בגד,רק,יש,שס,דו
1.0,תקין,770,372,3,369,64,0,21,1,17,2,1,12,8,18,109,40,2,4,56,13,1,0
3.0,תקין,703,320,13,307,32,0,22,0,10,1,1,4,2,35,88,40,0,11,52,5,4,0
4.0,תקין,713,177,4,173,10,0,9,40,4,1,0,24,3,4,20,9,0,9,12,8,19,1
5.0,תקין,708,244,3,241,30,1,17,6,21,0,0,26,2,18,46,16,1,20,27,2,8,0
6.0,תקין,780,264,7,257,22,0,20,36,4,0,2,21,3,11,52,23,0,9,41,3,10,0
7.0,תקין,694,334,6,328,26,0,37,10,11,5,0,23,8,33,88,21,2,15,37,0,12,0
8.0,תקין,585,269,4,265,23,0,10,20,5,11,0,39,1,37,39,20,1,27,16,8,7,1
9.0,תקין,540,246,9,237,24,1,9,10,8,10,0,41,2,21,48,17,1,7,29,4,5,0
10.0,תקין,527,267,2,265,30,0,26,13,22,1,3,6,6,29,61,32,0,5,29,2,0,0
11.0,תקין,629,266,2,264,26,0,36,7,17,0,7,13,3,16,52,41,0,8,33,5,0,0
12.0,תקין,728,358,9,349,35,1,15,8,16,4,1,41,9,37,91,25,2,9,43,4,8,0
13.0,תקין,624,153,5,148,11,0,9,37,6,0,0,17,0,5,22,9,1,2,11,0,18,0
14.0,תקין,680,160,4,156,9,0,4,25,2,0,0,20,6,8,22,8,0,8,20,0,24,0
15.0,תקין,638,179,4,175,14,2,6,36,2,0,0,15,1,4,24,10,1,17,26,0,17,0
16.0,תקין,603,172,3,169,13,1,3,22,10,2,1,11,7,8,39,19,0,5,16,1,11,0
17.0,תקין,759,206,4,202,18,0,9,63,3,0,1,18,6,6,19,5,1,12,16,5,19,1
18.0,תקין,553,263,5,258,27,0,13,0,14,1,8,5,2,27,69,29,1,2,52,5,1,2
19.0,תקין,505,206,1,205,18,0,22,5,8,2,0,8,0,20,64,18,1,2,34,2,1,0
20.0,תקין,434,151,4,147,12,0,7,26,7,1,0,15,2,5,25,16,0,3,8,2,18,0
21.0,תקין,691,646,1,645,0,0,0,1,0,0,0,0,0,0,0,2,0,605,0,0,37,0
22.0,תקין,822,351,5,346,39,0,41,5,16,4,1,12,5,25,100,24,1,12,58,3,0,0
23.0,תקין,593,234,4,230,19,1,17,6,22,0,4,10,4,14,48,9,1,8,65,1,1,0
24.0,תקין,778,356,4,352,27,0,28,2,12,2,3,7,6,36,121,30,1,7,58,10,2,0
25.0,תקין,686,300,2,298,32,1,25,4,9,0,0,8,3,30,72,40,0,10,49,9,1,5
26.0,תקין,735,335,6,329,35,0,30,8,6,3,2,6,4,21,89,58,0,8,47,11,1,0
27.0,תקין,553,250,3,247,18,1,34,5,11,0,2,9,5,19,53,29,1,3,46,8,3,0
28.0,תקין,711,356,5,351,48,0,38,1,7,4,1,3,6,20,103,61,3,7,41,5,3,0
29.0,תקין,713,262,4,258,17,0,11,9,5,0,0,55,2,13,47,23,2,23,37,1,13,0
30.0,תקין,530,264,6,258,24,0,11,14,12,1,2,73,9,7,27,15,0,7,34,5,16,1
31.0,תקין,790,344,6,338,32,0,19,1,18,1,22,8,6,25,92,35,5,6,64,4,0,0
32.0,תקין,700,264,4,260,24,0,17,2,17,2,0,26,3,24,64,25,0,11,37,2,4,2
33.0,תקין,726,304,9,295,51,0,17,23,23,2,2,31,5,28,48,21,0,10,21,5,8,0
34.0,תקין,686,259,6,253,31,0,18,4,25,1,3,18,2,17,56,22,2,11,31,7,4,1
35.0,תקין,707,221,3,218,19,0,19,29,13,1,1,34,1,12,35,7,0,8,17,3,19,0
36.0,תקין,637,280,4,276,26,1,22,4,6,1,0,86,4,13,35,29,1,7,34,5,2,0
37.0,תקין,773,365,3,362,122,0,12,0,35,1,0,3,6,36,50,44,2,5,37,7,2,0
38.0,תקין,666,339,6,333,85,0,16,4,13,0,3,10,4,30,68,52,0,13,28,7,0,0
39.0,תקין,687,333,7,326,29,0,27,17,26,4,6,17,3,23,85,36,0,2,37,13,1,0
40.0,תקין,694,350,4,346,17,0,31,2,22,0,1,14,6,30,93,37,7,3,71,9,2,1
41.0,תקין,621,323,1,322,44,0,12,0,35,1,3,10,0,30,83,51,0,6,37,4,3,3
42.0,תקין,564,235,6,229,43,0,19,0,19,0,3,7,3,21,54,20,0,3,35,2,0,0
43.0,תקין,720,320,2,318,44,0,17,2,43,2,0,12,4,22,72,39,2,4,48,6,1,0
44.0,תקין,511,216,9,207,31,1,19,0,18,0,0,12,3,16,45,21,0,6,29,5,1,0
45.0,תקין,484,177,1,176,22,0,31,4,8,0,2,7,2,11,49,10,0,4,24,2,0,0
46.0,תקין,755,379,5,374,28,2,15,14,14,0,0,114,7,12,48,42,2,34,36,2,4,0
47.0,תקין,451,173,1,172,12,0,11,2,21,1,2,5,2,18,41,13,0,2,36,5,1,0
48.0,תקין,660,283,2,281,35,0,19,3,25,2,5,10,2,24,65,42,2,3,40,4,0,0
49.0,תקין,589,278,4,274,28,0,34,8,17,2,0,20,4,15,58,35,0,5,38,7,1,2
50.0,תקין,807,316,4,312,26,0,27,1,11,5,7,12,10,39,84,31,4,4,41,9,1,0
51.0,תקין,685,283,9,274,22,0,23,2,11,2,19,11,3,22,59,51,0,7,39,3,0,0
52.0,תקין,710,288,6,282,30,0,30,3,11,14,29,9,2,29,35,49,3,6,27,2,3,0
53.0,תקין,744,302,4,298,33,0,26,1,14,1,20,6,4,19,63,45,1,16,38,5,6,0
54.0,תקין,743,384,7,377,22,0,31,3,13,11,16,20,3,25,99,51,3,11,53,10,3,3
55.0,תקין,712,318,15,303,14,0,25,1,6,8,22,13,4,21,61,54,1,12,29,30,2,0
56.0,תקין,542,172,1,171,19,0,9,2,3,0,0,6,3,8,58,28,0,2,28,4,0,1
57.0,תקין,729,345,7,338,29,0,35,3,9,3,16,9,6,22,78,34,2,27,58,7,0,0
58.0,תקין,479,178,3,175,10,1,10,4,4,1,3,7,3,8,78,21,0,1,22,2,0,0
59.0,תקין,755,363,6,357,28,0,22,2,13,1,1,12,11,35,88,67,0,6,60,10,0,1
60.0,תקין,712,325,9,316,53,0,25,1,25,4,4,17,2,37,50,36,0,15,40,3,3,1
61.0,תקין,543,259,5,254,26,0,28,2,19,0,2,5,3,24,57,33,1,8,36,7,2,1
62.0,תקין,527,198,8,190,20,0,13,0,7,5,1,14,11,14,34,38,1,2,16,14,0,0
63.0,תקין,791,354,8,346,21,1,20,0,17,0,1,12,6,82,56,68,0,8,49,4,0,1
64.0,תקין,667,278,2,276,58,0,11,0,15,1,2,13,2,67,48,23,0,6,27,2,0,1
65.0,תקין,764,314,7,307,54,0,18,0,13,0,4,5,3,62,44,43,0,6,41,11,2,1
66.0,תקין,776,144,2,142,15,0,9,0,6,3,1,7,2,16,37,22,0,5,15,2,0,2
67.0,תקין,550,233,5,228,34,2,19,2,12,3,2,16,1,24,40,30,0,8,32,2,1,0
68.0,תקין,457,172,0,172,25,0,12,0,8,3,5,2,3,30,32,22,0,6,22,2,0,0
69.0,תקין,791,285,4,281,61,0,14,0,13,8,1,10,2,36,47,27,1,9,37,8,7,0
70.0,תקין,762,271,5,266,46,0,15,1,17,4,2,5,2,34,53,29,2,3,46,5,1,1
71.0,תקין,577,213,4,209,38,0,19,1,10,1,0,10,2,33,22,21,2,13,31,4,2,0
72.0,תקין,655,130,4,126,25,1,11,2,0,1,0,5,4,18,24,8,0,3,20,3,1,0
73.0,תקין,694,220,5,215,37,0,9,1,13,1,0,4,1,29,39,55,1,0,18,5,0,2
74.0,תקין,655,303,9,294,17,1,22,1,22,2,4,11,3,33,70,46,1,6,39,9,6,1
75.0,תקין,705,216,1,215,18,1,30,1,18,1,2,9,3,28,35,24,0,7,24,5,4,5
76.0,תקין,673,255,5,250,46,1,20,0,15,5,4,6,3,45,30,36,0,5,27,4,1,2
77.0,תקין,654,256,4,252,19,1,26,4,10,0,3,11,7,28,47,41,1,4,33,13,3,1
